Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
55790,9253,3494,6894,4302,702,13340,18481,11789,8366,2389,4552,18356,3894,7073,22284,29321,223658,21421,21011,14925,27917,52468,34712,26503,6000,5327,33838,20552,14487,5282,15964,20309,34636,26910,5657,30569,12185,20360,37978,37357,20359,29441,27918,37079,10958,20246,7940,0,55729,11134,112740,12116,160,34971,7370,14153,16099,10678,6311,407,57099,3956,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus
2408,12686,10670,11138,11641,11975,6068,1507,12627,2683,479,3026,7409,2491,16861,12603,2190,10157,5053,1112,3337,1269,0,302,1114,668,0,0,0,0,0,0,0,1448,255,0,0,0,0,2549,0,0,0,0,0,496,6204,0,0,4869,0,0,0,0,1282,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea
3732,6118,34322,9343,5410,8536,8135,9781,2964,1499,319,532,0,361,0,1035,441,0,3384,7449,6052,1837,1980,1536,1689,1424,1877,787,944,411,872,1052,8604,0,602,499,0,400,0,1792,12271,4962,1115,5754,6053,1018,6860,8113,1195,10096,1951,0,3212,10955,1028,1057,3413,270,394,1218,553,1307,1371,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax
34464,41325,47769,58299,50913,23680,29600,28179,33418,5473,9860,6939,16638,15463,28740,23577,12088,25926,22152,18899,20204,6368,5745,2935,6702,8655,10606,25631,12618,7407,26980,33932,33012,106344,69168,29615,20791,23272,18233,65038,72342,47991,32228,36673,23160,23121,123788,23823,37991,119558,48675,72494,33511,48573,25955,28965,44082,26020,15895,17586,11047,39215,9912,
2352,5964,5645,6954,5898,1909,7447,2734,3214,1013,788,1406,1776,943,3545,1812,2755,3090,828,996,408,444,332,380,1866,1477,1744,1520,2581,770,783,589,2336,5151,5265,695,782,487,1575,856,2654,1560,953,1072,1067,476,3248,1674,520,3483,769,865,1085,7613,556,700,1303,131,41,425,370,1132,472,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis
0,0,0,3532,1182,41,0,0,855,0,699,0,626,0,303,1166,0,58,1640,1790,3983,2730,322,449,5839,2862,0,1174,311,176,0,0,0,0,0,233,0,1392,1058,2721,11583,0,0,0,8204,2230,11408,3554,1684,5035,652,15656,1729,0,788,1410,184,0,1863,858,1354,0,513,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus
0,0,0,1284,0,0,467,0,0,0,0,0,1319,0,1495,2002,0,8699,0,0,0,0,0,435,920,267,0,17142,2555,3595,2408,1186,2380,0,2545,3474,1261,0,0,3917,0,1196,0,1107,4576,1009,7765,989,0,8156,3571,0,0,7131,3857,0,738,0,516,0,6639,8689,0,Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax
0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,38,19,0,0,0,0,0,0,0,0,0,0,25,16,65,25,22,80,0,0,0,14,0,0,0,0,0,0,21,0,0,27,0,0,13,0,0,0,0,24,36,0,0,0,16,27,60,0,Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci
1705,0,5545,939,0,0,1500,685,0,309,372,448,2135,0,0,338,373,33949,0,2329,877,293,1238,104,2196,226,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca
0,868,0,0,0,931,52,509,1681,680,0,1694,0,536,0,1145,263,0,0,0,0,0,0,0,0,0,0,4180,885,164,12,0,0,20336,684,0,0,1378,0,0,2610,0,1871,0,0,0,0,0,583,5828,566,0,3161,0,6609,1335,0,0,240,174,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi
