"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_1","Edge",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_1","MPA",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_1","Outside",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_10","Edge",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_10","MPA",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_10","Outside",3,1,2,3,1,2,0.990636308359107,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_1000","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Mammalia;Artiodactyla;Balaenopteridae;Megaptera;Megaptera novaeangliae"
"merged_fishcard_12S_all_1008","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_1009","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_101","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_101","MPA",3,1,1,3,1,1,0.994364751683123,""
"merged_fishcard_12S_all_101","Outside",3,3,2,3,3,2,0.994292247228821,""
"merged_fishcard_12S_all_1010","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_1011","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_1012","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_1013","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_1014","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_1018","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_1019","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_1025","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_103","Edge",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_103","Outside",2,3,3,2,3,3,0.996885168275353,""
