Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
0.7301310730059875,0.13411295843515264,0.04466009884336115,0.08619688769212158,0.06059155211061119,0.01684166633357734,0.20840243287778462,0.38451588830664635,0.2256439100382707,0.410516832132233,0.10280539549235136,0.24264800174809548,0.3301942257367097,0.16598326480943768,0.09806444962663374,0.2917735415476899,0.560859745925915,0.752275435349476,0.3596377399191115,0.28697724326494406,0.2916269986125526,0.6058299633428853,0.7428853115472178,1,0.7197802203117851,0.20775409626349114,0.2288918456796711,0.22824667490716793,0.2751741610100976,0.20517213656813763,0.08925438879665855,0.21582072079500916,0.11474979910612307,0.18577626010631043,0.17420147942792852,0.08558951762050632,0.4450388699537864,0.2178956498152323,0.6219372304881822,0.27344658842772185,0.33869677100306717,0.22473843530221888,0.5017018520066175,0.3920763902941907,0.5392125368232495,0.23363002041828357,0.10971444547313984,0.17519501152618716,0,0.19748881401509155,0.1849716787042374,0.5281205420740437,0.17366684889983017,0.0023751059751400717,0.5378686264263274,0.11307094708611075,0.22662431793520277,0.5117413354568886,0.3397879977071188,0.214442040581502,0.014414960043306517,0.48820057706777953,0.044437994838295566,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus
0.10969263874959699,0.6400139186928485,0.47472021960324623,0.4847346337620984,0.5707008138217133,1,0.3299658983450742,0.1091386572101042,0.8412466749252875,0.45825827131148444,0.07174833099302835,0.5614614211914125,0.46390339538608133,0.36958864026758365,0.8137065215791942,0.5743851781337269,0.1458129642803306,0.1189143940765427,0.2952917733472392,0.05286668210002849,0.22695832948022773,0.09585618837306378,0,0.03028334449546016,0.10530926785695738,0.08051028031326703,0,0,0,0,0,0,0,0.02703382996186879,0.005745857523061573,0,0,0,0,0.06388321815787842,0,0,0,0,0,0.036809130480116053,0.11702345072368074,0,0,0.06005892539241275,0,0,0,0,0.06863295818155166,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea
0.11133116123783593,0.20212884159848887,1,0.26627922763056244,0.17368790240233006,0.4668022996726092,0.28969109544250854,0.46387686699521424,0.12931695865032553,0.16766614350720888,0.031291117630518624,0.06464228978862288,0,0.035075687418812784,0,0.030890414837748632,0.0192284694314032,0,0.12950499118245007,0.23191526989902347,0.2695522376774662,0.09087026456641441,0.06390327052523101,0.100865399344306,0.10455989892040873,0.11239292353892857,0.1838410664614957,0.012100550806481904,0.02881085772377469,0.013268211219013105,0.03358754815833633,0.03241886404292753,0.11081394847433432,0,0.008883114626467065,0.017209394067092005,0,0.01630473149942347,0,0.02941095037081952,0.2536002362083602,0.12485567996047435,0.04331104356784636,0.184198835175402,0.20064727955650372,0.04947385621791739,0.08473821850025368,0.40804996342829014,0.0683935202862794,0.08155324142167757,0.07388255813082698,0,0.10494550216269183,0.37068586447936597,0.036040591503935175,0.03696486828495967,0.12457328741398989,0.01956347481806234,0.028578864761332805,0.09433865346353748,0.04464520266094633,0.025472760214496695,0.03510478033172795,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Scombriformes;Centrolophidae;Icichthys;Icichthys lockingtoni
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Thunnus;Thunnus alalunga
0.472838692455861,0.6279193967206653,0.6400969900700486,0.7641599410560906,0.7517496170585941,0.5955695712044888,0.48477645885362153,0.6146349552264033,0.6705481360470599,0.28154084691430104,0.44481510774933963,0.38777000225395886,0.31375842851172375,0.6909791887917397,0.4177318187716589,0.32362655969213805,0.24240010309383356,0.09141781065743992,0.38988930043072384,0.2706091128790337,0.4138601436098989,0.14487315331134729,0.08527469024794782,0.08864032186498966,0.19081484145695152,0.31417257617680594,0.47775154811136106,0.18124589533158858,0.17711157239305636,0.10997275917038428,0.47794286732456304,0.480909917980486,0.19554111471932195,0.5979685354997348,0.4694033830831832,0.469730751633556,0.3173181740525729,0.4362742599223942,0.5838882955456791,0.4909196917413166,0.6875945584619845,0.5553714700929379,0.5757439165766277,0.5399277918225485,0.35308021235028575,0.5167813361130905,0.7032439134496682,0.5510620965796116,1,0.4441633795573303,0.8477403154777707,0.35600815737669556,0.5035561487202168,0.7558938170658046,0.41849671255422577,0.4658648360875129,0.7399836933167085,0.8670851449793966,0.5302510118185647,0.6264431659777357,0.41017222029726613,0.3514996212253507,0.11672458016275819,
0,0,0.04876443787138457,0,0,0,0.3320626007432378,0.3628667741900829,0,0,0,0,1,0,0,0.5280716830517295,0,0,0,0.06699642810820357,0,0,0,0,0,0.641631482619411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura exilis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Oplegnathidae;Oplegnathus;Oplegnathus fasciatus
0,0,0,0,0,0,0,0,0.8791346825631262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07108158672708466,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps
